node: mscluster60.ms.wits.ac.za
Tue Sep 15 22:44:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        Off |   00000000:17:00.0 Off |                  N/A |
| 30%   50C    P8             25W /  350W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
GPU ok on mscluster60.ms.wits.ac.za: NVIDIA GeForce RTX 3090
  t1v3 ep 48/90  train 0.3661  val 0.6439 (35s)
  t1v3 ep 49/90  train 0.3630  val 0.7043 (34s)
  t1v3 ep 50/90  train 0.3514  val 0.6768 (34s)
  t1v3 ep 51/90  train 0.3512  val 0.6477 (34s)
  t1v3 ep 52/90  train 0.3500  val 0.6776 (35s)
  t1v3 ep 53/90  train 0.3342  val 0.6815 (34s)
  t1v3 ep 54/90  train 0.3410  val 0.6627 (34s)
  t1v3 ep 55/90  train 0.3337  val 0.6715 (34s)
  t1v3 ep 56/90  train 0.3285  val 0.6559 (35s)
  t1v3 ep 57/90  train 0.3187  val 0.6514 (34s)
  t1v3 ep 58/90  train 0.3217  val 0.6664 (35s)
  early stop at epoch 58 (best val 0.6439)
t1v3: cached 150 cal + 364 test (119 MB, 12s)

t1v4: training
  t1v4 ep 1/90  train 1.2066  val 1.1747 (34s)
  t1v4 ep 2/90  train 1.1051  val 1.1720 (34s)
  t1v4 ep 3/90  train 1.0507  val 1.0592 (34s)
  t1v4 ep 4/90  train 1.0015  val 1.0928 (34s)
  t1v4 ep 5/90  train 0.9427  val 0.9873 (34s)
  t1v4 ep 6/90  train 0.9006  val 1.0173 (34s)
  t1v4 ep 7/90  train 0.8495  val 0.8879 (34s)
  t1v4 ep 8/90  train 0.8240  val 0.9651 (34s)
  t1v4 ep 9/90  train 0.7988  val 0.8702 (34s)
  t1v4 ep 10/90  train 0.7724  val 0.8430 (34s)
  t1v4 ep 11/90  train 0.7503  val 0.8896 (34s)
  t1v4 ep 12/90  train 0.7286  val 0.8256 (35s)
  t1v4 ep 13/90  train 0.7096  val 0.8012 (35s)
  t1v4 ep 14/90  train 0.6914  val 0.7547 (35s)
  t1v4 ep 15/90  train 0.6681  val 0.8134 (35s)
  t1v4 ep 16/90  train 0.6634  val 0.7751 (34s)
  t1v4 ep 17/90  train 0.6438  val 0.7293 (34s)
  t1v4 ep 18/90  train 0.6339  val 0.7599 (34s)
  t1v4 ep 19/90  train 0.6288  val 0.7993 (34s)
  t1v4 ep 20/90  train 0.6054  val 0.7131 (35s)
  t1v4 ep 21/90  train 0.6055  val 0.7290 (34s)
  t1v4 ep 22/90  train 0.6103  val 0.7591 (34s)
  t1v4 ep 23/90  train 0.6185  val 0.8803 (34s)
  t1v4 ep 24/90  train 0.5961  val 0.7206 (34s)
  t1v4 ep 25/90  train 0.5715  val 0.7072 (35s)
  t1v4 ep 26/90  train 0.5560  val 0.7433 (34s)
  t1v4 ep 27/90  train 0.5400  val 0.6756 (34s)
  t1v4 ep 28/90  train 0.5281  val 0.7119 (35s)
  t1v4 ep 29/90  train 0.5114  val 0.7534 (35s)
  t1v4 ep 30/90  train 0.5109  val 0.6865 (34s)
  t1v4 ep 31/90  train 0.4938  val 0.6713 (34s)
  t1v4 ep 32/90  train 0.4872  val 0.6484 (34s)
  t1v4 ep 33/90  train 0.4729  val 0.6540 (35s)
  t1v4 ep 34/90  train 0.4587  val 0.6322 (34s)
  t1v4 ep 35/90  train 0.4604  val 0.6716 (35s)
  t1v4 ep 36/90  train 0.4468  val 0.6474 (35s)
  t1v4 ep 37/90  train 0.4423  val 1.1850 (34s)
  t1v4 ep 38/90  train 0.4320  val 0.6672 (35s)
  t1v4 ep 39/90  train 0.4252  val 0.6516 (34s)
  t1v4 ep 40/90  train 0.4169  val 0.6276 (35s)
  t1v4 ep 41/90  train 0.4150  val 0.7417 (35s)
  t1v4 ep 42/90  train 0.4084  val 0.6550 (34s)
  t1v4 ep 43/90  train 0.4061  val 0.6869 (34s)
  t1v4 ep 44/90  train 0.3998  val 0.6750 (34s)
  t1v4 ep 45/90  train 0.3860  val 0.6420 (35s)
  t1v4 ep 46/90  train 0.3838  val 0.6538 (34s)
  t1v4 ep 47/90  train 0.3821  val 0.6366 (34s)
  t1v4 ep 48/90  train 0.3780  val 0.6601 (34s)
  t1v4 ep 49/90  train 0.3696  val 0.6358 (35s)
  t1v4 ep 50/90  train 0.3716  val 0.6185 (35s)
  t1v4 ep 51/90  train 0.3636  val 0.6557 (34s)
  t1v4 ep 52/90  train 0.3543  val 0.6505 (34s)
  t1v4 ep 53/90  train 0.3505  val 0.6095 (34s)
  t1v4 ep 54/90  train 0.3421  val 0.6340 (35s)
  t1v4 ep 55/90  train 0.3434  val 0.6396 (34s)
  t1v4 ep 56/90  train 0.3385  val 0.6735 (34s)
  t1v4 ep 57/90  train 0.3304  val 0.6661 (35s)
  t1v4 ep 58/90  train 0.3245  val 0.7355 (35s)
  t1v4 ep 59/90  train 0.3158  val 0.6287 (35s)
  t1v4 ep 60/90  train 0.3146  val 0.6606 (35s)
  t1v4 ep 61/90  train 0.3110  val 0.6182 (35s)
  t1v4 ep 62/90  train 0.3084  val 0.6381 (35s)
  t1v4 ep 63/90  train 0.3018  val 0.6379 (34s)
  early stop at epoch 63 (best val 0.6095)
t1v4: cached 150 cal + 364 test (114 MB, 14s)

t2v0: training
  t2v0 ep 1/90  train 1.2183  val 1.1949 (34s)
  t2v0 ep 2/90  train 1.1612  val 1.2400 (34s)
  t2v0 ep 3/90  train 1.1188  val 1.2059 (34s)
  t2v0 ep 4/90  train 1.0817  val 1.2196 (35s)
  t2v0 ep 5/90  train 1.0381  val 1.1972 (34s)
  t2v0 ep 6/90  train 1.0064  val 1.0303 (35s)
  t2v0 ep 7/90  train 0.9722  val 1.0193 (34s)
  t2v0 ep 8/90  train 0.9480  val 0.9787 (34s)
  t2v0 ep 9/90  train 0.9029  val 1.0227 (34s)
  t2v0 ep 10/90  train 0.8832  val 0.9918 (34s)
  t2v0 ep 11/90  train 0.8733  val 1.0492 (34s)
  t2v0 ep 12/90  train 0.8538  val 1.0214 (34s)
  t2v0 ep 13/90  train 0.8418  val 1.0380 (34s)
  t2v0 ep 14/90  train 0.8320  val 0.9456 (35s)
  t2v0 ep 15/90  train 0.8279  val 1.1208 (35s)
  t2v0 ep 16/90  train 0.8140  val 0.9626 (35s)
  t2v0 ep 17/90  train 0.7677  val 0.8988 (34s)
  t2v0 ep 18/90  train 0.7524  val 0.8406 (35s)
  t2v0 ep 19/90  train 0.7186  val 0.9557 (34s)
  t2v0 ep 20/90  train 0.7101  val 0.8936 (34s)
  t2v0 ep 21/90  train 0.6908  val 0.8689 (34s)
  t2v0 ep 22/90  train 0.6867  val 0.8503 (35s)
  t2v0 ep 23/90  train 0.6745  val 0.8429 (34s)
  t2v0 ep 24/90  train 0.6597  val 0.8199 (35s)
  t2v0 ep 25/90  train 0.6626  val 0.8297 (34s)
  t2v0 ep 26/90  train 0.6497  val 0.8623 (34s)
  t2v0 ep 27/90  train 0.6512  val 1.0573 (34s)
  t2v0 ep 28/90  train 0.6383  val 0.8185 (34s)
  t2v0 ep 29/90  train 0.6315  val 0.8769 (34s)
  t2v0 ep 30/90  train 0.6361  val 0.9387 (34s)
  t2v0 ep 31/90  train 0.6258  val 0.8519 (35s)
  t2v0 ep 32/90  train 0.6185  val 0.8801 (34s)
  t2v0 ep 33/90  train 0.6177  val 0.9251 (34s)
  t2v0 ep 34/90  train 0.6305  val 0.8436 (35s)
  t2v0 ep 35/90  train 0.6161  val 0.8565 (35s)
  t2v0 ep 36/90  train 0.5957  val 0.8146 (34s)
  t2v0 ep 37/90  train 0.5855  val 0.8655 (35s)
  t2v0 ep 38/90  train 0.5984  val 0.8964 (34s)
  t2v0 ep 39/90  train 0.5922  val 0.8491 (35s)
  t2v0 ep 40/90  train 0.6006  val 0.8867 (35s)
  t2v0 ep 41/90  train 0.6315  val 0.9587 (35s)
  t2v0 ep 42/90  train 0.6097  val 0.8937 (35s)
  t2v0 ep 43/90  train 0.5686  val 0.8862 (35s)
  t2v0 ep 44/90  train 0.5620  val 0.9196 (35s)
  t2v0 ep 45/90  train 0.5442  val 0.8672 (34s)
  t2v0 ep 46/90  train 0.5399  val 0.8392 (35s)
  early stop at epoch 46 (best val 0.8146)
t2v0: cached 150 cal + 364 test (115 MB, 13s)

t2v1: training
  t2v1 ep 1/90  train 1.2404  val 1.2125 (34s)
  t2v1 ep 2/90  train 1.1452  val 1.0874 (35s)
  t2v1 ep 3/90  train 1.0611  val 1.0058 (35s)
  t2v1 ep 4/90  train 0.9966  val 0.9422 (34s)
  t2v1 ep 5/90  train 0.9429  val 0.9221 (34s)
  t2v1 ep 6/90  train 0.8848  val 0.8483 (34s)
  t2v1 ep 7/90  train 0.8453  val 0.9843 (34s)
  t2v1 ep 8/90  train 0.7984  val 0.8353 (34s)
  t2v1 ep 9/90  train 0.7797  val 0.8194 (35s)
  t2v1 ep 10/90  train 0.7540  val 0.8595 (35s)
  t2v1 ep 11/90  train 0.7336  val 0.7080 (34s)
  t2v1 ep 12/90  train 0.7202  val 0.7150 (34s)
  t2v1 ep 13/90  train 0.6998  val 0.9148 (35s)
  t2v1 ep 14/90  train 0.6827  val 0.7275 (35s)
  t2v1 ep 15/90  train 0.6714  val 0.7609 (35s)
  t2v1 ep 16/90  train 0.6403  val 0.7992 (35s)
  t2v1 ep 17/90  train 0.6520  val 0.7898 (35s)
  t2v1 ep 18/90  train 0.6232  val 0.7127 (35s)
  t2v1 ep 19/90  train 0.6165  val 0.7522 (35s)
  t2v1 ep 20/90  train 0.6013  val 0.6866 (34s)
  t2v1 ep 21/90  train 0.6148  val 0.8229 (34s)
  t2v1 ep 22/90  train 0.6116  val 0.8076 (34s)
  t2v1 ep 23/90  train 0.6044  val 0.6794 (34s)
  t2v1 ep 24/90  train 0.5869  val 1.0491 (34s)
  t2v1 ep 25/90  train 0.5761  val 1.3587 (34s)
  t2v1 ep 26/90  train 0.5512  val 0.6841 (34s)
  t2v1 ep 27/90  train 0.5471  val 0.6916 (34s)
  t2v1 ep 28/90  train 0.5287  val 0.6423 (34s)
  t2v1 ep 29/90  train 0.5118  val 0.6424 (34s)
  t2v1 ep 30/90  train 0.5044  val 0.6472 (34s)
  t2v1 ep 31/90  train 0.4938  val 0.6361 (34s)
  t2v1 ep 32/90  train 0.4998  val 0.6681 (34s)
  t2v1 ep 33/90  train 0.4836  val 0.6546 (34s)
  t2v1 ep 34/90  train 0.4683  val 0.6511 (34s)
  t2v1 ep 35/90  train 0.4579  val 0.6024 (34s)
  t2v1 ep 36/90  train 0.4548  val 0.6131 (35s)
  t2v1 ep 37/90  train 0.4537  val 0.6492 (34s)
  t2v1 ep 38/90  train 0.4694  val 0.5801 (34s)
  t2v1 ep 39/90  train 0.4706  val 0.5675 (35s)
  t2v1 ep 40/90  train 0.4582  val 0.6136 (34s)
  t2v1 ep 41/90  train 0.4692  val 0.6100 (34s)
  t2v1 ep 42/90  train 0.4712  val 0.6681 (35s)
  t2v1 ep 43/90  train 0.5290  val 0.6533 (34s)
  t2v1 ep 44/90  train 0.5390  val 0.6556 (35s)
  t2v1 ep 45/90  train 0.5326  val 0.7037 (35s)
  t2v1 ep 46/90  train 0.5215  val 0.6701 (35s)
  t2v1 ep 47/90  train 0.5058  val 0.6954 (35s)
  t2v1 ep 48/90  train 0.5062  val 0.6593 (34s)
  t2v1 ep 49/90  train 0.4889  val 0.6274 (34s)
  early stop at epoch 49 (best val 0.5675)
t2v1: cached 150 cal + 364 test (114 MB, 13s)

t2v3: training
  t2v3 ep 1/90  train 1.2101  val 1.1884 (34s)
  t2v3 ep 2/90  train 1.1275  val 1.0960 (34s)
  t2v3 ep 3/90  train 1.0507  val 1.0686 (34s)
  t2v3 ep 4/90  train 1.0034  val 1.0915 (35s)
  t2v3 ep 5/90  train 0.9564  val 0.9987 (34s)
  t2v3 ep 6/90  train 0.8872  val 0.9871 (34s)
  t2v3 ep 7/90  train 0.8321  val 0.9106 (34s)
  t2v3 ep 8/90  train 0.8021  val 0.8762 (34s)
  t2v3 ep 9/90  train 0.7986  val 0.9326 (34s)
  t2v3 ep 10/90  train 0.8020  val 0.8586 (34s)
  t2v3 ep 11/90  train 0.7798  val 0.8028 (34s)
  t2v3 ep 12/90  train 0.7163  val 0.8459 (35s)
  t2v3 ep 13/90  train 0.6850  val 0.7963 (34s)
  t2v3 ep 14/90  train 0.6600  val 0.7574 (35s)
  t2v3 ep 15/90  train 0.6541  val 0.7557 (34s)
  t2v3 ep 16/90  train 0.6460  val 0.7267 (34s)
  t2v3 ep 17/90  train 0.6379  val 0.7537 (34s)
  t2v3 ep 18/90  train 0.6162  val 0.8136 (34s)
  t2v3 ep 19/90  train 0.6048  val 0.7040 (35s)
  t2v3 ep 20/90  train 0.5850  val 0.7629 (35s)
  t2v3 ep 21/90  train 0.5732  val 0.7275 (34s)
  t2v3 ep 22/90  train 0.5872  val 0.7448 (34s)
  t2v3 ep 23/90  train 0.5674  val 0.7061 (35s)
  t2v3 ep 24/90  train 0.5395  val 0.6766 (34s)
  t2v3 ep 25/90  train 0.5211  val 1.0419 (35s)
  t2v3 ep 26/90  train 0.5076  val 0.7022 (34s)
  t2v3 ep 27/90  train 0.4927  val 1.1301 (34s)
  t2v3 ep 28/90  train 0.4837  val 0.7156 (34s)
  t2v3 ep 29/90  train 0.4725  val 0.7117 (34s)
  t2v3 ep 30/90  train 0.4488  val 0.6550 (35s)
  t2v3 ep 31/90  train 0.4422  val 0.6648 (34s)
  t2v3 ep 32/90  train 0.4420  val 0.6803 (34s)
  t2v3 ep 33/90  train 0.4351  val 0.6430 (34s)
  t2v3 ep 34/90  train 0.4234  val 0.7916 (34s)
  t2v3 ep 35/90  train 0.4094  val 0.6490 (34s)
  t2v3 ep 36/90  train 0.4091  val 0.6966 (34s)
  t2v3 ep 37/90  train 0.3992  val 0.6549 (34s)
  t2v3 ep 38/90  train 0.4065  val 0.6757 (34s)
  t2v3 ep 39/90  train 0.3999  val 0.8696 (34s)
  t2v3 ep 40/90  train 0.4081  val 0.6539 (34s)
  t2v3 ep 41/90  train 0.4134  val 0.7151 (34s)
  t2v3 ep 42/90  train 0.4091  val 0.6763 (34s)
  t2v3 ep 43/90  train 0.4001  val 0.6732 (34s)
  early stop at epoch 43 (best val 0.6430)
t2v3: cached 150 cal + 364 test (116 MB, 12s)

t2v4: training
  t2v4 ep 1/90  train 1.2391  val 1.1990 (34s)
  t2v4 ep 2/90  train 1.1737  val 1.1936 (35s)
  t2v4 ep 3/90  train 1.1111  val 1.0840 (35s)
  t2v4 ep 4/90  train 1.0416  val 1.0725 (34s)
  t2v4 ep 5/90  train 0.9993  val 1.2058 (35s)
  t2v4 ep 6/90  train 0.9582  val 1.0312 (34s)
  t2v4 ep 7/90  train 0.9377  val 1.4972 (35s)
  t2v4 ep 8/90  train 0.9236  val 0.9220 (34s)
  t2v4 ep 9/90  train 0.8791  val 0.9425 (34s)
  t2v4 ep 10/90  train 0.8316  val 1.2153 (34s)
  t2v4 ep 11/90  train 0.8067  val 0.8462 (34s)
  t2v4 ep 12/90  train 0.7620  val 0.8224 (35s)
  t2v4 ep 13/90  train 0.7385  val 0.9213 (35s)
  t2v4 ep 14/90  train 0.7479  val 0.8428 (35s)
  t2v4 ep 15/90  train 0.7428  val 0.9621 (34s)
  t2v4 ep 16/90  train 0.7397  val 0.7912 (34s)
  t2v4 ep 17/90  train 0.7118  val 0.9488 (34s)
  t2v4 ep 18/90  train 0.6995  val 0.8682 (34s)
  t2v4 ep 19/90  train 0.6703  val 0.7748 (34s)
  t2v4 ep 20/90  train 0.6401  val 0.8315 (34s)
  t2v4 ep 21/90  train 0.6126  val 0.7232 (34s)
  t2v4 ep 22/90  train 0.5905  val 0.7183 (34s)
  t2v4 ep 23/90  train 0.5792  val 0.9072 (34s)
  t2v4 ep 24/90  train 0.5960  val 0.7511 (34s)
  t2v4 ep 25/90  train 0.5776  val 0.7441 (34s)
  t2v4 ep 26/90  train 0.6115  val 0.7195 (34s)
  t2v4 ep 27/90  train 0.5751  val 0.7181 (34s)
  t2v4 ep 28/90  train 0.5790  val 0.7111 (34s)
  t2v4 ep 29/90  train 0.5927  val 0.7753 (34s)
  t2v4 ep 30/90  train 0.5741  val 0.7341 (34s)
  t2v4 ep 31/90  train 0.5693  val 0.7511 (34s)
  t2v4 ep 32/90  train 0.5649  val 0.7947 (35s)
  t2v4 ep 33/90  train 0.5780  val 0.7777 (35s)
  t2v4 ep 34/90  train 0.6054  val 0.7841 (35s)
  t2v4 ep 35/90  train 0.5603  val 0.7519 (34s)
  t2v4 ep 36/90  train 0.5563  val 0.7026 (34s)
  t2v4 ep 37/90  train 0.5276  val 0.9072 (34s)
  t2v4 ep 38/90  train 0.5178  val 0.6922 (34s)
  t2v4 ep 39/90  train 0.5198  val 0.8461 (34s)
  t2v4 ep 40/90  train 0.4786  val 0.7150 (35s)
  t2v4 ep 41/90  train 0.4735  val 0.7133 (34s)
  t2v4 ep 42/90  train 0.4637  val 0.7007 (34s)
  t2v4 ep 43/90  train 0.4426  val 0.6382 (34s)
  t2v4 ep 44/90  train 0.4321  val 0.6985 (34s)
  t2v4 ep 45/90  train 0.4193  val 0.7064 (34s)
  t2v4 ep 46/90  train 0.4244  val 0.6315 (34s)
  t2v4 ep 47/90  train 0.4266  val 0.7038 (34s)
  t2v4 ep 48/90  train 0.4389  val 0.7056 (34s)
  t2v4 ep 49/90  train 0.4318  val 0.6770 (35s)
  t2v4 ep 50/90  train 0.4222  val 0.6735 (35s)
  t2v4 ep 51/90  train 0.4239  val 0.6596 (34s)
  t2v4 ep 52/90  train 0.4268  val 0.7055 (35s)
  t2v4 ep 53/90  train 0.4609  val 0.7900 (34s)
  t2v4 ep 54/90  train 0.5000  val 0.6978 (34s)
  t2v4 ep 55/90  train 0.5006  val 0.7046 (34s)
  t2v4 ep 56/90  train 0.4949  val 0.7157 (34s)
  early stop at epoch 56 (best val 0.6315)
t2v4: cached 150 cal + 364 test (112 MB, 12s)

t3v0: training
  t3v0 ep 1/90  train 1.2208  val 1.2146 (34s)
  t3v0 ep 2/90  train 1.1209  val 1.2459 (34s)
  t3v0 ep 3/90  train 1.0473  val 1.1660 (35s)
  t3v0 ep 4/90  train 0.9916  val 1.0825 (34s)
  t3v0 ep 5/90  train 0.9377  val 0.9897 (34s)
  t3v0 ep 6/90  train 0.8814  val 0.9767 (34s)
  t3v0 ep 7/90  train 0.8448  val 0.9010 (35s)
  t3v0 ep 8/90  train 0.8547  val 0.8675 (34s)
  t3v0 ep 9/90  train 0.8268  val 0.8682 (35s)
  t3v0 ep 10/90  train 0.7860  val 0.8746 (34s)
  t3v0 ep 11/90  train 0.7786  val 0.9087 (34s)
  t3v0 ep 12/90  train 0.7499  val 0.8147 (34s)
  t3v0 ep 13/90  train 0.7654  val 0.8874 (34s)
  t3v0 ep 14/90  train 0.7376  val 0.7811 (34s)
  t3v0 ep 15/90  train 0.7048  val 0.9093 (34s)
  t3v0 ep 16/90  train 0.6722  val 0.7373 (34s)
  t3v0 ep 17/90  train 0.6483  val 0.7592 (34s)
  t3v0 ep 18/90  train 0.6229  val 0.7539 (34s)
  t3v0 ep 19/90  train 0.6064  val 0.7433 (34s)
  t3v0 ep 20/90  train 0.5848  val 0.7823 (34s)
  t3v0 ep 21/90  train 0.5793  val 0.7145 (34s)
  t3v0 ep 22/90  train 0.5621  val 0.7634 (34s)
  t3v0 ep 23/90  train 0.5497  val 0.7215 (35s)
  t3v0 ep 24/90  train 0.5458  val 0.7269 (34s)
  t3v0 ep 25/90  train 0.5459  val 0.7412 (34s)
  t3v0 ep 26/90  train 0.5309  val 0.7240 (35s)
  t3v0 ep 27/90  train 0.5292  val 0.7179 (35s)
  t3v0 ep 28/90  train 0.5265  val 0.7062 (34s)
  t3v0 ep 29/90  train 0.5197  val 0.7119 (35s)
  t3v0 ep 30/90  train 0.5240  val 0.7403 (34s)
  t3v0 ep 31/90  train 0.5168  val 0.6996 (34s)
  t3v0 ep 32/90  train 0.5243  val 0.8525 (34s)
  t3v0 ep 33/90  train 0.5096  val 0.7155 (34s)
  t3v0 ep 34/90  train 0.4982  val 0.6826 (34s)
  t3v0 ep 35/90  train 0.5117  val 0.7100 (34s)
  t3v0 ep 36/90  train 0.5237  val 0.8057 (34s)
  t3v0 ep 37/90  train 0.5185  val 0.7130 (34s)
  t3v0 ep 38/90  train 0.4981  val 0.7133 (34s)
  t3v0 ep 39/90  train 0.4816  val 0.7235 (34s)
  t3v0 ep 40/90  train 0.4742  val 0.7066 (34s)
  t3v0 ep 41/90  train 0.4604  val 0.7073 (34s)
  t3v0 ep 42/90  train 0.4667  val 0.7378 (34s)
  t3v0 ep 43/90  train 0.4957  val 0.9890 (34s)
  t3v0 ep 44/90  train 0.5021  val 0.7185 (34s)
  early stop at epoch 44 (best val 0.6826)
t3v0: cached 150 cal + 365 test (122 MB, 14s)

t3v1: training
  t3v1 ep 1/90  train 1.2273  val 1.1801 (34s)
  t3v1 ep 2/90  train 1.1472  val 1.1817 (34s)
  t3v1 ep 3/90  train 1.0915  val 1.1019 (35s)
  t3v1 ep 4/90  train 1.0519  val 1.6358 (34s)
  t3v1 ep 5/90  train 0.9921  val 0.9739 (35s)
  t3v1 ep 6/90  train 0.9374  val 0.9436 (35s)
  t3v1 ep 7/90  train 0.8865  val 0.9686 (34s)
  t3v1 ep 8/90  train 0.8369  val 0.8490 (34s)
  t3v1 ep 9/90  train 0.8170  val 0.8452 (34s)
  t3v1 ep 10/90  train 0.7809  val 0.8224 (35s)
  t3v1 ep 11/90  train 0.7603  val 0.9151 (34s)
  t3v1 ep 12/90  train 0.7366  val 0.7472 (34s)
  t3v1 ep 13/90  train 0.7143  val 0.7403 (34s)
  t3v1 ep 14/90  train 0.6969  val 0.7968 (34s)
  t3v1 ep 15/90  train 0.6836  val 0.7252 (34s)
  t3v1 ep 16/90  train 0.6603  val 0.7504 (34s)
  t3v1 ep 17/90  train 0.6438  val 0.7126 (34s)
  t3v1 ep 18/90  train 0.6257  val 1.3866 (35s)
  t3v1 ep 19/90  train 0.6163  val 0.8706 (34s)
  t3v1 ep 20/90  train 0.6068  val 0.7623 (34s)
  t3v1 ep 21/90  train 0.5966  val 0.6973 (34s)
  t3v1 ep 22/90  train 0.5762  val 0.6821 (34s)
  t3v1 ep 23/90  train 0.5761  val 0.6986 (35s)
  t3v1 ep 24/90  train 0.5801  val 0.6704 (34s)
  t3v1 ep 25/90  train 0.5581  val 0.7119 (34s)
  t3v1 ep 26/90  train 0.5445  val 0.6445 (34s)
  t3v1 ep 27/90  train 0.5402  val 0.6544 (35s)
  t3v1 ep 28/90  train 0.5278  val 0.6459 (34s)
  t3v1 ep 29/90  train 0.5145  val 0.9019 (34s)
  t3v1 ep 30/90  train 0.4997  val 0.6600 (34s)
  t3v1 ep 31/90  train 0.4927  val 0.6719 (34s)
  t3v1 ep 32/90  train 0.4840  val 0.6369 (34s)
  t3v1 ep 33/90  train 0.4659  val 0.6698 (34s)
  t3v1 ep 34/90  train 0.4616  val 0.6000 (34s)
  t3v1 ep 35/90  train 0.4488  val 0.5821 (34s)
  t3v1 ep 36/90  train 0.4367  val 0.6881 (34s)
  t3v1 ep 37/90  train 0.4266  val 0.6425 (34s)
  t3v1 ep 38/90  train 0.4186  val 0.5911 (35s)
  t3v1 ep 39/90  train 0.4182  val 0.6239 (34s)
  t3v1 ep 40/90  train 0.4091  val 0.6289 (34s)
  t3v1 ep 41/90  train 0.4014  val 0.6269 (34s)
  t3v1 ep 42/90  train 0.3955  val 0.5928 (34s)
  t3v1 ep 43/90  train 0.3883  val 0.6114 (35s)
  t3v1 ep 44/90  train 0.3844  val 0.6078 (35s)
  t3v1 ep 45/90  train 0.3714  val 0.6000 (35s)
  early stop at epoch 45 (best val 0.5821)
t3v1: cached 150 cal + 365 test (122 MB, 14s)

t3v2: training
  t3v2 ep 1/90  train 1.2072  val 1.1862 (34s)
  t3v2 ep 2/90  train 1.1297  val 1.0785 (35s)
  t3v2 ep 3/90  train 1.0862  val 1.0678 (34s)
  t3v2 ep 4/90  train 1.0385  val 1.0220 (34s)
  t3v2 ep 5/90  train 0.9947  val 1.4204 (34s)
  t3v2 ep 6/90  train 0.9778  val 1.1278 (35s)
  t3v2 ep 7/90  train 0.9381  val 0.9989 (34s)
  t3v2 ep 8/90  train 0.9119  val 0.9842 (34s)
  t3v2 ep 9/90  train 0.8564  val 1.0694 (34s)
  t3v2 ep 10/90  train 0.8105  val 0.9328 (34s)
  t3v2 ep 11/90  train 0.8020  val 0.8181 (34s)
  t3v2 ep 12/90  train 0.7762  val 1.0686 (34s)
  t3v2 ep 13/90  train 0.7741  val 0.8554 (34s)
  t3v2 ep 14/90  train 0.7595  val 0.7897 (34s)
  t3v2 ep 15/90  train 0.7184  val 0.7575 (34s)
  t3v2 ep 16/90  train 0.6947  val 0.7353 (34s)
  t3v2 ep 17/90  train 0.6568  val 1.0624 (34s)
  t3v2 ep 18/90  train 0.6411  val 0.6867 (35s)
  t3v2 ep 19/90  train 0.6445  val 0.9678 (34s)
  t3v2 ep 20/90  train 0.6107  val 0.6490 (34s)
  t3v2 ep 21/90  train 0.5879  val 0.6553 (34s)
  t3v2 ep 22/90  train 0.5931  val 0.6861 (34s)
  t3v2 ep 23/90  train 0.5791  val 0.6902 (34s)
  t3v2 ep 24/90  train 0.5625  val 0.7229 (34s)
  t3v2 ep 25/90  train 0.5386  val 0.5947 (34s)
  t3v2 ep 26/90  train 0.5253  val 0.6381 (34s)
  t3v2 ep 27/90  train 0.5239  val 0.6103 (34s)
  t3v2 ep 28/90  train 0.5118  val 0.6311 (35s)
  t3v2 ep 29/90  train 0.5023  val 0.6240 (35s)
  t3v2 ep 30/90  train 0.5026  val 0.6430 (34s)
  t3v2 ep 31/90  train 0.4915  val 0.6592 (34s)
  t3v2 ep 32/90  train 0.4848  val 0.6237 (34s)
  t3v2 ep 33/90  train 0.4755  val 0.6996 (34s)
  t3v2 ep 34/90  train 0.4654  val 0.6140 (35s)
  t3v2 ep 35/90  train 0.4649  val 0.5770 (35s)
  t3v2 ep 36/90  train 0.4566  val 0.7180 (34s)
  t3v2 ep 37/90  train 0.4546  val 0.6583 (35s)
  t3v2 ep 38/90  train 0.4472  val 0.7044 (34s)
  t3v2 ep 39/90  train 0.4496  val 0.6389 (34s)
  t3v2 ep 40/90  train 0.4481  val 0.8649 (35s)
  t3v2 ep 41/90  train 0.4477  val 0.6895 (34s)
  t3v2 ep 42/90  train 0.4418  val 0.6139 (34s)
  t3v2 ep 43/90  train 0.4346  val 0.9935 (34s)
  t3v2 ep 44/90  train 0.4346  val 0.7425 (34s)
  t3v2 ep 45/90  train 0.4204  val 0.6588 (34s)
  early stop at epoch 45 (best val 0.5770)
t3v2: cached 150 cal + 365 test (122 MB, 14s)

t3v4: training
  t3v4 ep 1/90  train 1.2116  val 1.4040 (34s)
  t3v4 ep 2/90  train 1.1112  val 1.1211 (34s)
  t3v4 ep 3/90  train 1.0226  val 1.1332 (34s)
